2025-03-01 18:13:23,224 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-01 18:13:23,233 [INFO] running on: cuda:0
2025-03-01 18:13:23,566 [INFO] Params to learn:
2025-03-01 18:13:23,566 [INFO] 	 model.conv1.weight, 9408
2025-03-01 18:13:23,566 [INFO] 	 model.bn1.weight, 64
2025-03-01 18:13:23,566 [INFO] 	 model.bn1.bias, 64
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.0.conv1.weight, 4096
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.0.bn1.weight, 64
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.0.bn1.bias, 64
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.0.conv2.weight, 36864
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.0.bn2.weight, 64
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.0.bn2.bias, 64
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.0.conv3.weight, 16384
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.0.bn3.weight, 256
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.0.bn3.bias, 256
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.0.downsample.0.weight, 16384
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.0.downsample.1.weight, 256
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.0.downsample.1.bias, 256
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.1.conv1.weight, 16384
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.1.bn1.weight, 64
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.1.bn1.bias, 64
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.1.conv2.weight, 36864
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.1.bn2.weight, 64
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.1.bn2.bias, 64
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.1.conv3.weight, 16384
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.1.bn3.weight, 256
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.1.bn3.bias, 256
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.2.conv1.weight, 16384
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.2.bn1.weight, 64
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.2.bn1.bias, 64
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.2.conv2.weight, 36864
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.2.bn2.weight, 64
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.2.bn2.bias, 64
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.2.conv3.weight, 16384
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.2.bn3.weight, 256
2025-03-01 18:13:23,566 [INFO] 	 model.layer1.2.bn3.bias, 256
2025-03-01 18:13:23,566 [INFO] 	 model.layer2.0.conv1.weight, 32768
2025-03-01 18:13:23,566 [INFO] 	 model.layer2.0.bn1.weight, 128
2025-03-01 18:13:23,566 [INFO] 	 model.layer2.0.bn1.bias, 128
2025-03-01 18:13:23,566 [INFO] 	 model.layer2.0.conv2.weight, 147456
2025-03-01 18:13:23,566 [INFO] 	 model.layer2.0.bn2.weight, 128
2025-03-01 18:13:23,566 [INFO] 	 model.layer2.0.bn2.bias, 128
2025-03-01 18:13:23,567 [INFO] 	 model.layer2.0.conv3.weight, 65536
2025-03-01 18:13:23,567 [INFO] 	 model.layer2.0.bn3.weight, 512
2025-03-01 18:13:23,567 [INFO] 	 model.layer2.0.bn3.bias, 512
2025-03-01 18:13:23,567 [INFO] 	 model.layer2.0.downsample.0.weight, 131072
